,Underlying (collateral price),Put value,Delta,Gamma,Vega,Theta,Speed,Initial Asset Weight,Maintenance Asset Weight,Leverage,Liquidation Price,Liqudidation Price Drop (%),Collateral Value,Borrow Value,Deposit Limit,Percent of Market Cap,Slippage %,Maximum Potential Exposure (Monthly Fees),Exposure Collateral Ratio (Monthly APR) (%),Collateral APR Required (%),Short Hedge Required,Months of Fees To Cover Short
0,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,2205882.352941177,1455882.3529411766,750000,0.6649710127211776,0.88,85634.89732084537,3.8821153452116564,46.58538414253988,-355312.566727568,-4.149156218361895
1,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,2941176.4705882357,1941176.4705882354,1000000,0.8866280169615702,1.16,114179.8630944605,3.8821153452116564,46.58538414253988,-473750.0889700906,-4.149156218361895
2,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,5882352.941176471,3882352.941176471,2000000,1.7732560339231405,1.53,228359.726188921,3.8821153452116564,46.58538414253988,-947500.1779401812,-4.149156218361895
3,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,14705882.352941178,9705882.352941178,5000000,4.433140084807851,1.67,570899.3154723025,3.8821153452116564,46.58538414253988,-2368750.444850453,-4.149156218361895
4,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,14705882.352941178,9705882.352941178,5000000,4.433140084807851,1.67,570899.3154723025,3.8821153452116564,46.58538414253988,-2368750.444850453,-4.149156218361895
5,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,14705882.352941178,9705882.352941178,5000000,4.433140084807851,1.673,570899.3154723025,3.8821153452116564,46.58538414253988,-2368750.444850453,-4.149156218361895
6,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,29411764.705882356,19411764.705882356,10000000,8.866280169615703,1.67,1141798.630944605,3.8821153452116564,46.58538414253988,-4737500.889700906,-4.149156218361895
7,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,58823529.41176471,38823529.41176471,20000000,17.732560339231405,1.67,2283597.26188921,3.8821153452116564,46.58538414253988,-9475001.779401813,-4.149156218361895
8,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,88235294.11764707,58235294.11764707,30000000,26.598840508847104,1.673,3425395.8928338154,3.8821153452116572,46.58538414253989,-14212502.669102719,-4.149156218361894
9,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,88235294.11764707,58235294.11764707,30000000,26.598840508847104,1.673,3425395.8928338154,3.8821153452116572,46.58538414253989,-14212502.669102719,-4.149156218361894
10,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,88235294.11764707,58235294.11764707,30000000,26.598840508847104,1.673,3425395.8928338154,3.8821153452116572,46.58538414253989,-14212502.669102719,-4.149156218361894
11,2.032,0.1195220966889407,-0.24405307613610727,0.4544386028396511,0.6374578063254029,-0.13905240145802616,-0.4482542649921493,0.66,0.75,2.9411764705882355,1.7881600000000002,-11.999999999999991,147058823.5294118,97058823.52941178,50000000,44.33140084807851,1.673,5708993.154723025,3.8821153452116564,46.58538414253988,-23687504.448504534,-4.149156218361895
12,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,2205882.352941177,1455882.3529411766,750000,0.6649710127211776,0.88,30368.41767727761,1.3767016013699183,16.52041921643902,-159199.58950213858,-5.242274760375664
13,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,2941176.4705882357,1941176.4705882354,1000000,0.8866280169615702,1.16,40491.22356970348,1.376701601369918,16.520419216439016,-212266.11933618478,-5.242274760375665
14,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,5882352.941176471,3882352.941176471,2000000,1.7732560339231405,1.53,80982.44713940696,1.376701601369918,16.520419216439016,-424532.23867236957,-5.242274760375665
15,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,14705882.352941178,9705882.352941178,5000000,4.433140084807851,1.67,202456.1178485174,1.3767016013699183,16.52041921643902,-1061330.5966809238,-5.242274760375665
16,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,14705882.352941178,9705882.352941178,5000000,4.433140084807851,1.67,202456.1178485174,1.3767016013699183,16.52041921643902,-1061330.5966809238,-5.242274760375665
17,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,14705882.352941178,9705882.352941178,5000000,4.433140084807851,1.673,202456.1178485174,1.3767016013699183,16.52041921643902,-1061330.5966809238,-5.242274760375665
18,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,29411764.705882356,19411764.705882356,10000000,8.866280169615703,1.67,404912.2356970348,1.3767016013699183,16.52041921643902,-2122661.1933618477,-5.242274760375665
19,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,58823529.41176471,38823529.41176471,20000000,17.732560339231405,1.67,809824.4713940696,1.3767016013699183,16.52041921643902,-4245322.386723695,-5.242274760375665
20,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,88235294.11764707,58235294.11764707,30000000,26.598840508847104,1.673,1214736.7070911045,1.3767016013699183,16.52041921643902,-6367983.580085544,-5.242274760375665
21,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,88235294.11764707,58235294.11764707,30000000,26.598840508847104,1.673,1214736.7070911045,1.3767016013699183,16.52041921643902,-6367983.580085544,-5.242274760375665
22,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,88235294.11764707,58235294.11764707,30000000,26.598840508847104,1.673,1214736.7070911045,1.3767016013699183,16.52041921643902,-6367983.580085544,-5.242274760375665
23,2.032,0.04238572203005567,-0.1093492129913679,0.27122977597493003,0.38046402071198243,-0.07785593130346112,-0.37130832630808164,0.66,0.9,2.9411764705882355,1.4901333333333333,-26.666666666666668,147058823.5294118,97058823.52941178,50000000,44.33140084807851,1.673,2024561.1784851742,1.3767016013699183,16.52041921643902,-10613305.96680924,-5.242274760375665
24,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,3000000.0,2250000.0,750000,0.6649710127211776,0.88,99119.80344731636,3.303993448243878,39.64792137892654,-442422.1842013735,-4.463509498750443
25,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,4000000.0,3000000.0,1000000,0.8866280169615702,1.16,132159.73792975515,3.303993448243879,39.64792137892655,-589896.2456018312,-4.463509498750442
26,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,8000000.0,6000000.0,2000000,1.7732560339231405,1.53,264319.4758595103,3.303993448243879,39.64792137892655,-1179792.4912036625,-4.463509498750442
27,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,20000000.0,15000000.0,5000000,4.433140084807851,1.67,660798.6896487758,3.303993448243879,39.64792137892655,-2949481.2280091564,-4.463509498750442
28,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,20000000.0,15000000.0,5000000,4.433140084807851,1.67,660798.6896487758,3.303993448243879,39.64792137892655,-2949481.2280091564,-4.463509498750442
29,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,20000000.0,15000000.0,5000000,4.433140084807851,1.673,660798.6896487758,3.303993448243879,39.64792137892655,-2949481.2280091564,-4.463509498750442
30,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,40000000.0,30000000.0,10000000,8.866280169615703,1.67,1321597.3792975517,3.303993448243879,39.64792137892655,-5898962.456018313,-4.463509498750442
31,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,80000000.0,60000000.0,20000000,17.732560339231405,1.67,2643194.7585951034,3.303993448243879,39.64792137892655,-11797924.912036626,-4.463509498750442
32,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,120000000.0,90000000.0,30000000,26.598840508847104,1.673,3964792.1378926546,3.303993448243879,39.64792137892655,-17696887.368054938,-4.463509498750442
33,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,120000000.0,90000000.0,30000000,26.598840508847104,1.673,3964792.1378926546,3.303993448243879,39.64792137892655,-17696887.368054938,-4.463509498750442
34,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,120000000.0,90000000.0,30000000,26.598840508847104,1.673,3964792.1378926546,3.303993448243879,39.64792137892655,-17696887.368054938,-4.463509498750442
35,2.032,0.08951619582442083,-0.1966320818672771,0.4014163901100226,0.5630815909204058,-0.12010036530089571,-0.44185147362142474,0.75,0.9,4.0,1.6933333333333334,-16.666666666666664,200000000.0,150000000.0,50000000,44.33140084807851,1.673,6607986.896487758,3.303993448243879,39.64792137892655,-29494812.280091565,-4.463509498750443
